ID,Name,explanation,canAppearNormal,canAppearDeep,requiresDebuff,isDebuff,compatibilityId,overrideBaseEffectId
-1,空词条,,0,0,0,0,-1,-1
10000,[特殊遗物] FP Restoration upon Successive Attacks,,0,0,0,0,-1,1
10001,[特殊遗物] Taking attacks improves attack power,,0,0,0,0,-1,1
10002,[特殊遗物] Switching Weapons Boosts Attack Power,,0,0,0,0,-1,1
11000,[特殊遗物] +1 additional Character Skill use,,0,0,0,0,-1,1
11001,[特殊遗物] Flask Also Heals Allies,,0,0,0,0,-1,1
11002,[特殊遗物] Art gauge greatly filled when ability is,,0,0,0,0,-1,1
12000,[特殊遗物] Increased duration for Character Skill,,0,0,0,0,-1,1
12001,[特殊遗物] Art gauge charged from successful guarding,,0,0,0,0,-1,1
12002,[特殊遗物] Slowly restores nearby allies' HP,,0,0,0,0,-1,1
12003,[特殊遗物] Slowly restores nearby allies' HP,,0,0,0,0,-1,1
13000,[特殊遗物] Attack power increases after using grease items,,0,0,0,0,-1,1
13001,[特殊遗物] Critical Hits Earn Runes,,0,0,0,0,-1,1
13002,[特殊遗物] Improved Attack Power with 3+ Bows Equipped,,0,0,0,0,-1,1
14000,[特殊遗物] Dagger chain attack reprises event upon,,0,0,0,0,-1,1
14001,[特殊遗物] Become difficult to spot and silence,,0,0,0,0,-1,1
14002,[特殊遗物] Slowly restore HP for self and nearby allies when HP is low,,0,0,0,0,-1,1
15000,[特殊遗物] Duration of Ultimate Art extended,,0,0,0,0,-1,1
15001,[特殊遗物] Damage taken while using Character Skill improves attack power and stamina,,0,0,0,0,-1,1
15002,[特殊遗物] Defeating enemies near Totem Stela restores HP,,0,0,0,0,-1,1
16000,[特殊遗物] Strengthens family and allies when Ultimate Art is activated,,0,0,0,0,-1,1
16001,[特殊遗物] Increased rune acquisition for self and allies,,0,0,0,0,-1,1
16002,[特殊遗物] Expend own HP to fully heal nearby allies when activating Art,,0,0,0,0,-1,1
17000,[特殊遗物] Attack power permanently increased for each evergaol prisoner defeated,,0,0,0,0,-1,1
17001,[特殊遗物] Max FP Up with 3+ Staves Equipped,,0,0,0,0,-1,1
17002,[特殊遗物 - 隐士] Suffer blood loss and increase attack power upon Art activation,,0,0,0,0,-1,1
18000,[特殊遗物] HP restored when using cured meats- medicinal boluses- etc.,,0,0,0,0,-1,1
18001,[特殊遗物] Art gauge fills moderately upon critical hit,,0,0,0,0,-1,1
18002,[特殊遗物] Roaring restores HP while Art is active,,0,0,0,0,-1,1
19001,[特殊遗物 - 学者] Allies targeted by Character Skill gain boosted attack,,0,0,0,0,-1,1
100000,[特殊遗物] Taking attacks improves attack power,,0,0,0,0,-1,100
310000,[饰品] 提升血量上限,生命值上限+12%,0,0,0,0,-1,-1
310100,[饰品] 提升专注值上限,专注值上限+12%,0,0,0,0,-1,-1
310200,[饰品] 提升精力上限,精力值上限+12%,0,0,0,0,-1,-1
310400,[饰品] 提升血量上限,生命值上限+7%,0,0,0,0,-1,-1
310401,[饰品] 提升精力上限,精力值上限+7%,0,0,0,0,-1,-1
311000,[饰品] 提升观察力,观察力+40,0,0,0,0,-1,-1
311100,[饰品] 打倒敌人时，增加获得的卢恩,获得的卢恩+15%，仅对击杀奖励有效,0,0,0,0,-1,-1
311500,[饰品] 提升精力恢复速度,精力回复速度+8点/秒,0,0,0,0,-1,-1
311600,[饰品] 提升对出血的抵抗力,出血异常耐受上限+75,0,0,0,0,-1,-1
311601,[饰品] 提升对冻伤的抵抗力,冻伤异常耐受上限+75,0,0,0,0,-1,-1
311700,[饰品] 提升对中毒的抵抗力,中毒异常耐受上限+75,0,0,0,0,-1,-1
311701,[饰品] 提升对腐败的抵抗力,腐败异常耐受上限+75,0,0,0,0,-1,-1
311800,[饰品] 提升对催眠的抵抗力,催眠异常耐受上限+75,0,0,0,0,-1,-1
311801,[饰品] 提升对发狂的抵抗力,发狂异常耐受上限+75,0,0,0,0,-1,-1
311900,[饰品] 提升对骤死的抵抗力,骤死异常耐受上限+75,0,0,0,0,-1,-1
312000,[饰品] 提升对中毒、腐败的抵抗力,中毒、腐败异常耐受上限+40,0,0,0,0,-1,-1
312001,[饰品] 提升对出血、冻伤的抵抗力,出血、冻伤异常耐受上限+40,0,0,0,0,-1,-1
312002,[饰品] 提升对催眠、发狂的抵抗力,催眠、发狂异常耐受上限+40,0,0,0,0,-1,-1
312100,[饰品] 提升强韧度,受到的韧性伤害-25%,0,0,0,0,-1,-1
